2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-02 23:50:37,687 - mmcls - INFO - [067/120] Training session : 4 ; lr : 0.00944933454961708 ; loss : 0.0455855131149292 ; acc@1 : 100.0
2023-02-02 23:50:40,189 - mmcls - INFO - [068/120] Training session : 4 ; lr : 0.00912381826560299 ; loss : 0.02234477922320366 ; acc@1 : 100.0
2023-02-02 23:50:42,797 - mmcls - INFO - [069/120] Training session : 4 ; lr : 0.008800914694610027 ; loss : 0.04426013305783272 ; acc@1 : 100.0
2023-02-02 23:50:44,940 - mmcls - INFO - [070/120] Training session : 4 ; lr : 0.008480864799384046 ; loss : 0.02266235649585724 ; acc@1 : 100.0
2023-02-02 23:50:47,241 - mmcls - INFO - [071/120] Training session : 4 ; lr : 0.00816390741315112 ; loss : 0.06750471144914627 ; acc@1 : 100.0
2023-02-02 23:50:49,458 - mmcls - INFO - [072/120] Training session : 4 ; lr : 0.007850279061391198 ; loss : 0.09530554711818695 ; acc@1 : 87.5
2023-02-02 23:50:51,483 - mmcls - INFO - [073/120] Training session : 4 ; lr : 0.007540213785333967 ; loss : 0.012073136866092682 ; acc@1 : 100.0
2023-02-02 23:50:53,788 - mmcls - INFO - [074/120] Training session : 4 ; lr : 0.007233942967308475 ; loss : 0.08283203840255737 ; acc@1 : 100.0
2023-02-02 23:50:56,162 - mmcls - INFO - [075/120] Training session : 4 ; lr : 0.006931695158076992 ; loss : 0.03411956876516342 ; acc@1 : 100.0
2023-02-02 23:50:58,231 - mmcls - INFO - [076/120] Training session : 4 ; lr : 0.006633695906281869 ; loss : 0.02336221933364868 ; acc@1 : 100.0
2023-02-02 23:51:00,920 - mmcls - INFO - [077/120] Training session : 4 ; lr : 0.00634016759013265 ; loss : 0.04746447503566742 ; acc@1 : 100.0
2023-02-02 23:51:03,380 - mmcls - INFO - [078/120] Training session : 4 ; lr : 0.006051329251459186 ; loss : 0.03431315720081329 ; acc@1 : 100.0
2023-02-02 23:51:05,644 - mmcls - INFO - [079/120] Training session : 4 ; lr : 0.005767396432254339 ; loss : 0.12781308591365814 ; acc@1 : 87.5
2023-02-02 23:51:07,748 - mmcls - INFO - [080/120] Training session : 4 ; lr : 0.00548858101382852 ; loss : 0.01753973960876465 ; acc@1 : 100.0
2023-02-02 23:51:10,454 - mmcls - INFO - [081/120] Training session : 4 ; lr : 0.005215091058695897 ; loss : 0.0185867752879858 ; acc@1 : 100.0
2023-02-02 23:51:12,621 - mmcls - INFO - [082/120] Training session : 4 ; lr : 0.004947130655310345 ; loss : 0.03373764082789421 ; acc@1 : 100.0
2023-02-02 23:51:14,772 - mmcls - INFO - [083/120] Training session : 4 ; lr : 0.004684899765767006 ; loss : 0.05106606334447861 ; acc@1 : 100.0
2023-02-02 23:51:16,524 - mmcls - INFO - [084/120] Training session : 4 ; lr : 0.004428594076583071 ; loss : 0.025044957175850868 ; acc@1 : 100.0
2023-02-02 23:51:18,996 - mmcls - INFO - [085/120] Training session : 4 ; lr : 0.0041784048526691585 ; loss : 0.023513194173574448 ; acc@1 : 100.0
2023-02-02 23:51:21,073 - mmcls - INFO - [086/120] Training session : 4 ; lr : 0.003934518794600292 ; loss : 0.016237612813711166 ; acc@1 : 100.0
2023-02-02 23:51:23,217 - mmcls - INFO - [087/120] Training session : 4 ; lr : 0.0036971178992929237 ; loss : 0.03339327499270439 ; acc@1 : 100.0
2023-02-02 23:51:25,160 - mmcls - INFO - [088/120] Training session : 4 ; lr : 0.0034663793241920078 ; loss : 0.03862409293651581 ; acc@1 : 100.0
2023-02-02 23:51:27,281 - mmcls - INFO - [089/120] Training session : 4 ; lr : 0.003242475255069488 ; loss : 0.11866077780723572 ; acc@1 : 87.5
2023-02-02 23:51:29,468 - mmcls - INFO - [090/120] Training session : 4 ; lr : 0.0030255727775328036 ; loss : 0.039691828191280365 ; acc@1 : 100.0
2023-02-02 23:51:31,422 - mmcls - INFO - [091/120] Training session : 4 ; lr : 0.002815833752339381 ; loss : 0.024494975805282593 ; acc@1 : 100.0
2023-02-02 23:51:34,396 - mmcls - INFO - [092/120] Training session : 4 ; lr : 0.002613414694610027 ; loss : 0.025085195899009705 ; acc@1 : 100.0
2023-02-02 23:51:37,033 - mmcls - INFO - [093/120] Training session : 4 ; lr : 0.0024184666570315145 ; loss : 0.0475161150097847 ; acc@1 : 100.0
2023-02-02 23:51:39,896 - mmcls - INFO - [094/120] Training session : 4 ; lr : 0.002231135117135394 ; loss : 0.01365891844034195 ; acc@1 : 100.0
2023-02-02 23:51:42,460 - mmcls - INFO - [095/120] Training session : 4 ; lr : 0.0020515598687372042 ; loss : 0.036392662674188614 ; acc@1 : 100.0
2023-02-02 23:51:44,509 - mmcls - INFO - [096/120] Training session : 4 ; lr : 0.0018798749176170972 ; loss : 0.09971003234386444 ; acc@1 : 87.5
2023-02-02 23:51:46,934 - mmcls - INFO - [097/120] Training session : 4 ; lr : 0.0017162083815196894 ; loss : 0.038901809602975845 ; acc@1 : 100.0
2023-02-02 23:51:50,520 - mmcls - INFO - [098/120] Training session : 4 ; lr : 0.001560682394547817 ; loss : 0.01935039833188057 ; acc@1 : 100.0
2023-02-02 23:51:54,203 - mmcls - INFO - [099/120] Training session : 4 ; lr : 0.0014134130160214772 ; loss : 0.0304033812135458 ; acc@1 : 100.0
2023-02-02 23:51:56,872 - mmcls - INFO - [100/120] Training session : 4 ; lr : 0.0012745101438700213 ; loss : 0.14847593009471893 ; acc@1 : 87.5
2023-02-02 23:51:59,040 - mmcls - INFO - [101/120] Training session : 4 ; lr : 0.001144077432622191 ; loss : 0.0299951434135437 ; acc@1 : 100.0
2023-02-02 23:52:02,202 - mmcls - INFO - [102/120] Training session : 4 ; lr : 0.0010222122160552494 ; loss : 0.14727537333965302 ; acc@1 : 87.5
2023-02-02 23:52:05,108 - mmcls - INFO - [103/120] Training session : 4 ; lr : 0.0009090054345608332 ; loss : 0.1563221514225006 ; acc@1 : 87.5
2023-02-02 23:52:07,846 - mmcls - INFO - [104/120] Training session : 4 ; lr : 0.0008045415672818555 ; loss : 0.015829268842935562 ; acc@1 : 100.0
2023-02-02 23:52:10,009 - mmcls - INFO - [105/120] Training session : 4 ; lr : 0.0007088985690709858 ; loss : 0.02918071672320366 ; acc@1 : 100.0
2023-02-02 23:52:12,317 - mmcls - INFO - [106/120] Training session : 4 ; lr : 0.0006221478123178183 ; loss : 0.03503183275461197 ; acc@1 : 100.0
2023-02-02 23:52:15,028 - mmcls - INFO - [107/120] Training session : 4 ; lr : 0.0005443540336881362 ; loss : 0.07352592796087265 ; acc@1 : 100.0
2023-02-02 23:52:17,213 - mmcls - INFO - [108/120] Training session : 4 ; lr : 0.00047557528581496317 ; loss : 0.027647120878100395 ; acc@1 : 100.0
2023-02-02 23:52:19,519 - mmcls - INFO - [109/120] Training session : 4 ; lr : 0.0004158628939775262 ; loss : 0.026483777910470963 ; acc@1 : 100.0
2023-02-02 23:52:21,858 - mmcls - INFO - [110/120] Training session : 4 ; lr : 0.0003652614178004069 ; loss : 0.04607390612363815 ; acc@1 : 100.0
2023-02-02 23:52:24,667 - mmcls - INFO - [111/120] Training session : 4 ; lr : 0.0003238086180014805 ; loss : 0.1001739427447319 ; acc@1 : 87.5
2023-02-02 23:52:26,645 - mmcls - INFO - [112/120] Training session : 4 ; lr : 0.0002915354282134465 ; loss : 0.03443562984466553 ; acc@1 : 100.0
2023-02-02 23:52:29,292 - mmcls - INFO - [113/120] Training session : 4 ; lr : 0.00026846593190000385 ; loss : 0.04717826470732689 ; acc@1 : 100.0
2023-02-02 23:52:31,547 - mmcls - INFO - [114/120] Training session : 4 ; lr : 0.0002546173443838553 ; loss : 0.029205504804849625 ; acc@1 : 100.0
2023-02-02 23:52:33,627 - mmcls - INFO - [115/120] Training session : 4 ; lr : 0.00025 ; loss : 0.03412463143467903 ; acc@1 : 100.0
2023-02-02 23:52:35,761 - mmcls - INFO - [116/120] Training session : 4 ; lr : 2.5e-05 ; loss : 0.024131596088409424 ; acc@1 : 100.0
2023-02-02 23:52:38,003 - mmcls - INFO - [117/120] Training session : 4 ; lr : 2.5e-05 ; loss : 0.16720426082611084 ; acc@1 : 87.5
2023-02-02 23:52:40,031 - mmcls - INFO - [118/120] Training session : 4 ; lr : 2.5e-05 ; loss : 0.03720967844128609 ; acc@1 : 100.0
2023-02-02 23:52:41,886 - mmcls - INFO - [119/120] Training session : 4 ; lr : 2.5e-05 ; loss : 0.07433837652206421 ; acc@1 : 100.0
2023-02-02 23:52:44,135 - mmcls - INFO - [120/120] Training session : 4 ; lr : 2.5e-05 ; loss : 0.03962252661585808 ; acc@1 : 100.0
2023-02-02 23:52:44,136 - mmcls - INFO - Evaluating session 4, from 0 to 75.
2023-02-02 23:52:46,683 - mmcls - INFO - [04]Evaluation results : acc : 67.83 ; acc_base : 74.10 ; acc_inc : 42.73
2023-02-02 23:52:46,684 - mmcls - INFO - [04]Evaluation results : acc_incremental_old : 38.00 ; acc_incremental_new : 52.20
2023-02-02 23:52:46,781 - mmcls - INFO - Starting session : 5 ------------------------------------------------------------
2023-02-02 23:52:46,781 - mmcls - INFO - Newly added classes are from 75 to 80.
2023-02-02 23:52:46,781 - mmcls - INFO - Model now can classify 80 classes
2023-02-02 23:52:46,781 - mmcls - INFO - 130 steps
2023-02-02 23:52:46,781 - mmcls - INFO - Extracting mean neck feat from 60 to 75
2023-02-02 23:52:46,781 - mmcls - INFO - Copy 4 duplications.
2023-02-02 23:52:46,791 - mmcls - INFO - Session : 5 ; The dataset has 145 samples.
2023-02-02 23:52:46,792 - mmcls - INFO - Labels : [75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:52:49,383 - mmcls - INFO - [001/130] Training session : 5 ; lr : 0.006998905715866632 ; loss : 0.6682088375091553 ; acc@1 : 87.5
2023-02-02 23:52:49,390 - mmcls - INFO - [002/130] Training session : 5 ; lr : 0.011492810125479754 ; loss : 1.3453826904296875 ; acc@1 : 75.0
2023-02-02 23:52:51,724 - mmcls - INFO - [003/130] Training session : 5 ; lr : 0.01597749849006406 ; loss : 0.6491989493370056 ; acc@1 : 87.5
2023-02-02 23:52:51,732 - mmcls - INFO - [004/130] Training session : 5 ; lr : 0.020448765444817746 ; loss : 1.2456333637237549 ; acc@1 : 75.0
2023-02-02 23:52:54,376 - mmcls - INFO - [005/130] Training session : 5 ; lr : 0.024902419428766667 ; loss : 0.6510144472122192 ; acc@1 : 75.0
2023-02-02 23:52:54,385 - mmcls - INFO - [006/130] Training session : 5 ; lr : 0.024859565341131686 ; loss : 0.0958549901843071 ; acc@1 : 87.5
2023-02-02 23:52:57,399 - mmcls - INFO - [007/130] Training session : 5 ; lr : 0.02480898363979892 ; loss : 0.6760894060134888 ; acc@1 : 75.0
2023-02-02 23:52:57,407 - mmcls - INFO - [008/130] Training session : 5 ; lr : 0.024750706273255055 ; loss : 0.5589610934257507 ; acc@1 : 75.0
2023-02-02 23:52:59,927 - mmcls - INFO - [009/130] Training session : 5 ; lr : 0.024684770050733894 ; loss : 0.6728333830833435 ; acc@1 : 75.0
2023-02-02 23:52:59,933 - mmcls - INFO - [010/130] Training session : 5 ; lr : 0.02461121661896681 ; loss : 0.9447162747383118 ; acc@1 : 75.0
2023-02-02 23:53:02,741 - mmcls - INFO - [011/130] Training session : 5 ; lr : 0.024530092435877813 ; loss : 0.14426189661026 ; acc@1 : 100.0
2023-02-02 23:53:02,746 - mmcls - INFO - [012/130] Training session : 5 ; lr : 0.02444144874123971 ; loss : 0.4352612793445587 ; acc@1 : 87.5
2023-02-02 23:53:05,689 - mmcls - INFO - [013/130] Training session : 5 ; lr : 0.024345341524309963 ; loss : 0.1755048632621765 ; acc@1 : 100.0
2023-02-02 23:53:05,697 - mmcls - INFO - [014/130] Training session : 5 ; lr : 0.024241831488466696 ; loss : 0.12187524139881134 ; acc@1 : 100.0
2023-02-02 23:53:08,317 - mmcls - INFO - [015/130] Training session : 5 ; lr : 0.02413098401286711 ; loss : 0.29418715834617615 ; acc@1 : 87.5
2023-02-02 23:53:08,324 - mmcls - INFO - [016/130] Training session : 5 ; lr : 0.02401286911115265 ; loss : 0.18698343634605408 ; acc@1 : 100.0
2023-02-02 23:53:10,932 - mmcls - INFO - [017/130] Training session : 5 ; lr : 0.02388756138722682 ; loss : 0.24236920475959778 ; acc@1 : 100.0
2023-02-02 23:53:10,938 - mmcls - INFO - [018/130] Training session : 5 ; lr : 0.023755139988133844 ; loss : 0.12039467692375183 ; acc@1 : 100.0
2023-02-02 23:53:13,401 - mmcls - INFO - [019/130] Training session : 5 ; lr : 0.023615688554067614 ; loss : 0.22760629653930664 ; acc@1 : 100.0
2023-02-02 23:53:13,409 - mmcls - INFO - [020/130] Training session : 5 ; lr : 0.023469295165542813 ; loss : 0.12393532693386078 ; acc@1 : 100.0
2023-02-02 23:53:15,916 - mmcls - INFO - [021/130] Training session : 5 ; lr : 0.023316052287761336 ; loss : 0.1381717026233673 ; acc@1 : 87.5
2023-02-02 23:53:15,922 - mmcls - INFO - [022/130] Training session : 5 ; lr : 0.023156056712209314 ; loss : 0.09794532507658005 ; acc@1 : 100.0
2023-02-02 23:53:18,332 - mmcls - INFO - [023/130] Training session : 5 ; lr : 0.022989409495521508 ; loss : 0.047182150185108185 ; acc@1 : 100.0
2023-02-02 23:53:18,339 - mmcls - INFO - [024/130] Training session : 5 ; lr : 0.02281621589565179 ; loss : 0.08723955601453781 ; acc@1 : 100.0
2023-02-02 23:53:20,117 - mmcls - INFO - [025/130] Training session : 5 ; lr : 0.022636585305389974 ; loss : 0.09381971508264542 ; acc@1 : 100.0
2023-02-02 23:53:20,124 - mmcls - INFO - [026/130] Training session : 5 ; lr : 0.022450631183266963 ; loss : 0.08730658888816833 ; acc@1 : 100.0
2023-02-02 23:53:22,288 - mmcls - INFO - [027/130] Training session : 5 ; lr : 0.022258470981891917 ; loss : 0.08058808743953705 ; acc@1 : 100.0
2023-02-02 23:53:22,306 - mmcls - INFO - [028/130] Training session : 5 ; lr : 0.02206022607376667 ; loss : 0.08748646080493927 ; acc@1 : 100.0
2023-02-02 23:53:25,089 - mmcls - INFO - [029/130] Training session : 5 ; lr : 0.021856021674624256 ; loss : 0.05407918244600296 ; acc@1 : 100.0
2023-02-02 23:53:25,096 - mmcls - INFO - [030/130] Training session : 5 ; lr : 0.02164598676433997 ; loss : 0.05765581130981445 ; acc@1 : 100.0
2023-02-02 23:53:27,382 - mmcls - INFO - [031/130] Training session : 5 ; lr : 0.02143025400546491 ; loss : 0.08619493246078491 ; acc@1 : 100.0
2023-02-02 23:53:27,393 - mmcls - INFO - [032/130] Training session : 5 ; lr : 0.021208959659433462 ; loss : 0.037868600338697433 ; acc@1 : 100.0
2023-02-02 23:53:29,708 - mmcls - INFO - [033/130] Training session : 5 ; lr : 0.02098224350049768 ; loss : 0.13380926847457886 ; acc@1 : 87.5
2023-02-02 23:53:29,715 - mmcls - INFO - [034/130] Training session : 5 ; lr : 0.020750248727442838 ; loss : 0.034902896732091904 ; acc@1 : 100.0
2023-02-02 23:53:32,272 - mmcls - INFO - [035/130] Training session : 5 ; lr : 0.020513121873140038 ; loss : 0.10446621477603912 ; acc@1 : 87.5
2023-02-02 23:53:32,279 - mmcls - INFO - [036/130] Training session : 5 ; lr : 0.02027101271199289 ; loss : 0.042047493159770966 ; acc@1 : 100.0
2023-02-02 23:53:34,585 - mmcls - INFO - [037/130] Training session : 5 ; lr : 0.0200240741653368 ; loss : 0.048932451754808426 ; acc@1 : 100.0
2023-02-02 23:53:34,590 - mmcls - INFO - [038/130] Training session : 5 ; lr : 0.01977246220485056 ; loss : 0.09303297847509384 ; acc@1 : 87.5
2023-02-02 23:53:37,243 - mmcls - INFO - [039/130] Training session : 5 ; lr : 0.01951633575404133 ; loss : 0.0842856615781784 ; acc@1 : 100.0
2023-02-02 23:53:37,254 - mmcls - INFO - [040/130] Training session : 5 ; lr : 0.019255856587865085 ; loss : 0.04039367660880089 ; acc@1 : 100.0
2023-02-02 23:53:39,652 - mmcls - INFO - [041/130] Training session : 5 ; lr : 0.018991189230546143 ; loss : 0.14808930456638336 ; acc@1 : 87.5
2023-02-02 23:53:39,659 - mmcls - INFO - [042/130] Training session : 5 ; lr : 0.01872250085166011 ; loss : 0.038048624992370605 ; acc@1 : 100.0
2023-02-02 23:53:41,428 - mmcls - INFO - [043/130] Training session : 5 ; lr : 0.018449961160545994 ; loss : 0.029294246807694435 ; acc@1 : 100.0
2023-02-02 23:53:41,442 - mmcls - INFO - [044/130] Training session : 5 ; lr : 0.018173742299114153 ; loss : 0.19929426908493042 ; acc@1 : 87.5
2023-02-02 23:53:43,748 - mmcls - INFO - [045/130] Training session : 5 ; lr : 0.017894018733117776 ; loss : 0.038187600672245026 ; acc@1 : 100.0
2023-02-02 23:53:43,756 - mmcls - INFO - [046/130] Training session : 5 ; lr : 0.017610967141956577 ; loss : 0.02334570698440075 ; acc@1 : 100.0
2023-02-02 23:53:45,820 - mmcls - INFO - [047/130] Training session : 5 ; lr : 0.017324766307082292 ; loss : 0.03932209685444832 ; acc@1 : 100.0
2023-02-02 23:53:45,827 - mmcls - INFO - [048/130] Training session : 5 ; lr : 0.017035596999076478 ; loss : 0.03121298924088478 ; acc@1 : 100.0
2023-02-02 23:53:48,549 - mmcls - INFO - [049/130] Training session : 5 ; lr : 0.01674364186347196 ; loss : 0.025848811492323875 ; acc@1 : 100.0
2023-02-02 23:53:48,557 - mmcls - INFO - [050/130] Training session : 5 ; lr : 0.016449085305389976 ; loss : 0.028093378990888596 ; acc@1 : 100.0
2023-02-02 23:53:50,947 - mmcls - INFO - [051/130] Training session : 5 ; lr : 0.016152113373065956 ; loss : 0.03260340541601181 ; acc@1 : 100.0
2023-02-02 23:53:50,953 - mmcls - INFO - [052/130] Training session : 5 ; lr : 0.015852913640337474 ; loss : 0.04646278917789459 ; acc@1 : 100.0
2023-02-02 23:53:52,633 - mmcls - INFO - [053/130] Training session : 5 ; lr : 0.015551675088168595 ; loss : 0.023119032382965088 ; acc@1 : 100.0
2023-02-02 23:53:52,646 - mmcls - INFO - [054/130] Training session : 5 ; lr : 0.015248587985285429 ; loss : 0.04718512296676636 ; acc@1 : 100.0
2023-02-02 23:53:55,057 - mmcls - INFO - [055/130] Training session : 5 ; lr : 0.014943843767998346 ; loss : 0.014120904728770256 ; acc@1 : 100.0
2023-02-02 23:53:55,064 - mmcls - INFO - [056/130] Training session : 5 ; lr : 0.014637634919286687 ; loss : 0.07356409728527069 ; acc@1 : 100.0
